K,20119,0.0584210526,0.0108594657,,

K,20120,0.05807017539999999,0.0103948897,,

K,20121,0.0578947368,0.0103948897,,

K,20122,0.05807017539999999,0.0099883856,,

K,20123,0.0584795322,0.0098141696,,

K,20124,0.0586549708,0.009872241600000001,,

K,20125,0.0590643275,0.0102787456,,

K,20126,0.058947368400000005,0.0104529617,,

K,20127,0.059415204699999995,0.0103948897,,

K,20128,0.059005848,0.0105691057,,

K,20129,0.0587134503,0.0108594657,,

LSTR,20119,20120

LSTR,20120,20121

LSTR,20121,20122

LSTR,20122,20123

LSTR,20123,20124

LSTR,20124,20125

LSTR,20125,20126

LSTR,20126,20127

LSTR,20127,20128

LSTR,20128,20129

LSTR,20129,20119

LSEL, , , ,20119,20129

AL,ALL

K,20130,0.0123976608,0.046922183500000006,,

K,20131,0.0120467836,0.0466898955,,

K,20132,0.011871345,0.0464576074,,

K,20133,0.011578947400000001,0.0464576074,,

K,20134,0.0120467836,0.046341463400000005,,

K,20135,0.0123391813,0.0462253194,,

K,20136,0.012573099400000001,0.0461672474,,

K,20137,0.0128070175,0.0459349593,,

K,20138,0.0129239766,0.0461672474,,

K,20139,0.0130409357,0.0466318235,,

K,20140,0.0128070175,0.0468641115,,

K,20141,0.012456140400000001,0.046922183500000006,,

LSTR,20130,20131

LSTR,20131,20132

LSTR,20132,20133

LSTR,20133,20134

LSTR,20134,20135

LSTR,20135,20136

LSTR,20136,20137

LSTR,20137,20138

LSTR,20138,20139

LSTR,20139,20140

LSTR,20140,20141

LSTR,20141,20130

LSEL, , , ,20130,20141

AL,ALL

K,20142,0.0337426901,0.025029036,,

K,20143,0.0335672515,0.02485482,,

K,20144,0.0338011696,0.0246806039,,

K,20145,0.033918128699999994,0.0242740999,,

K,20146,0.033918128699999994,0.0240418118,,

K,20147,0.034385964899999996,0.0240418118,,

K,20148,0.0348538012,0.0241579559,,

K,20149,0.0347953216,0.0245063879,,

K,20150,0.0347953216,0.024738676,,

K,20151,0.0345614035,0.024796748,,

K,20152,0.0342690058,0.024796748,,

LSTR,20142,20143

LSTR,20143,20144

LSTR,20144,20145

LSTR,20145,20146

LSTR,20146,20147

LSTR,20147,20148

LSTR,20148,20149

LSTR,20149,20150

LSTR,20150,20151

LSTR,20151,20152

LSTR,20152,20142

LSEL, , , ,20142,20152

AL,ALL

K,20153,0.0861403509,0.0193379791,,

K,20154,0.0859064327,0.0191637631,,

K,20155,0.0859064327,0.019047619000000002,,

K,20156,0.0860233918,0.018757259000000002,,

K,20157,0.0864327485,0.018466899000000002,,

K,20158,0.08666666669999999,0.018699187,,

K,20159,0.0870760234,0.018757259000000002,,

K,20160,0.08701754390000001,0.018524971,,

K,20161,0.08730994149999999,0.018641115,,

K,20162,0.08730994149999999,0.018757259000000002,,

K,20163,0.08713450290000001,0.018699187,,

K,20164,0.08713450290000001,0.018931475,,

K,20165,0.08672514619999999,0.0193379791,,

LSTR,20153,20154

LSTR,20154,20155

LSTR,20155,20156

LSTR,20156,20157

LSTR,20157,20158

LSTR,20158,20159

LSTR,20159,20160

LSTR,20160,20161

LSTR,20161,20162

LSTR,20162,20163

LSTR,20163,20164

LSTR,20164,20165

LSTR,20165,20153

LSEL, , , ,20153,20165

AL,ALL

K,20166,-0.057251461999999996,0.0237514518,,

K,20167,-0.057251461999999996,0.023170731700000002,,

K,20168,-0.0573684211,0.0228222997,,

K,20169,-0.0573099415,0.022531939600000002,,

K,20170,-0.0571345029,0.0221254355,,

K,20171,-0.056900584799999994,0.0223577236,,

K,20172,-0.0566081871,0.022764227600000003,,

K,20173,-0.056432748500000005,0.0226480836,,

K,20174,-0.0563157895,0.022938443700000002,,

K,20175,-0.0566081871,0.0233449477,,

K,20176,-0.056900584799999994,0.0229965157,,

K,20177,-0.0571345029,0.023635307799999998,,

LSTR,20166,20167

LSTR,20167,20168

LSTR,20168,20169

LSTR,20169,20170

LSTR,20170,20171

LSTR,20171,20172

LSTR,20172,20173

LSTR,20173,20174

LSTR,20174,20175

LSTR,20175,20176

LSTR,20176,20177

LSTR,20177,20166

LSEL, , , ,20166,20177

AL,ALL

K,20178,0.0812280702,0.0378629501,,

K,20179,0.08111111110000001,0.037688733999999995,,

K,20180,0.08116959060000001,0.037456446,,

K,20181,0.0814035088,0.037340302,,

K,20182,0.08163742689999999,0.0371660859,,

K,20183,0.08198830409999999,0.0371080139,,

K,20184,0.08228070180000001,0.03728223,,

K,20185,0.08263157889999999,0.037340302,,

K,20186,0.082748538,0.037514518000000004,,

K,20187,0.0825730994,0.037688733999999995,,

K,20188,0.08228070180000001,0.037746806,,

K,20189,0.08152046780000001,0.037804878,,

K,20190,0.08128654969999999,0.037804878,,

LSTR,20178,20179

LSTR,20179,20180

LSTR,20180,20181

LSTR,20181,20182

LSTR,20182,20183

LSTR,20183,20184

LSTR,20184,20185

LSTR,20185,20186

LSTR,20186,20187

LSTR,20187,20188

LSTR,20188,20189

LSTR,20189,20190

LSTR,20190,20178

LSEL, , , ,20178,20190

AL,ALL

K,20191,0.0635087719,0.0013356562,,

K,20192,0.0633918129,0.0012775841999999999,,

K,20193,0.0632748538,0.0012195122000000001,,

K,20194,0.06309941520000001,0.0011614402,,

K,20195,0.0630409357,0.0010452961999999999,,

K,20196,0.0629239766,0.0009872242,,

K,20197,0.0628654971,0.0006968641,,

K,20198,0.0637426901,0.0005226480999999999,,

K,20199,0.0638596491,0.0005226480999999999,,

K,20200,0.06415204679999999,0.0005807201,,

K,20201,0.0639766082,0.0009291521000000001,,

K,20202,0.0638596491,0.0009872242,,

K,20203,0.0639181287,0.0011033682,,

K,20204,0.0638011696,0.0011033682,,

K,20205,0.0638596491,0.0012195122000000001,,

K,20206,0.063625731,0.0012775841999999999,,

LSTR,20191,20192

LSTR,20192,20193

LSTR,20193,20194

LSTR,20194,20195

LSTR,20195,20196

LSTR,20196,20197

LSTR,20197,20198

LSTR,20198,20199

LSTR,20199,20200

LSTR,20200,20201

LSTR,20201,20202

LSTR,20202,20203

LSTR,20203,20204

LSTR,20204,20205

LSTR,20205,20206

LSTR,20206,20191

LSEL, , , ,20191,20206

AL,ALL

K,20207,0.0062573099,0.0075493612,,

K,20208,0.0060233918,0.0073751452000000006,,

K,20209,0.0056725146,0.0072009292,,

K,20210,0.0054385965,0.0072009292,,

K,20211,0.005380117,0.0068524970999999995,,

K,20212,0.0054385965,0.006562137,,

K,20213,0.0056725146,0.006504065,,

K,20214,0.0060233918,0.006445993,,

K,20215,0.006374269,0.0068524970999999995,,

K,20216,0.0064912280999999995,0.0068524970999999995,,

K,20217,0.006374269,0.0072009292,,

LSTR,20207,20208

LSTR,20208,20209

LSTR,20209,20210

LSTR,20210,20211

LSTR,20211,20212

LSTR,20212,20213

LSTR,20213,20214

LSTR,20214,20215

LSTR,20215,20216

LSTR,20216,20217

LSTR,20217,20207

LSEL, , , ,20207,20217

AL,ALL

K,20218,-0.0169005848,0.006445993,,

K,20219,-0.0170760234,0.006213705,,

K,20220,-0.017309941500000002,0.0058652729,,

K,20221,-0.017251462,0.0056329849000000005,,

K,20222,-0.0169005848,0.0055168409,,

K,20223,-0.0166666667,0.0054587689,,

K,20224,-0.0164912281,0.0057491289,,

K,20225,-0.0162573099,0.0058652729,,

K,20226,-0.016081871299999998,0.0058072009,,

K,20227,-0.016140350900000003,0.0060394889999999994,,

K,20228,-0.016023391799999998,0.006271777,,

K,20229,-0.016374269,0.006271777,,

K,20230,-0.016725146200000002,0.006387921,,

K,20231,-0.0169005848,0.006387921,,

LSTR,20218,20219

LSTR,20219,20220

LSTR,20220,20221

LSTR,20221,20222

LSTR,20222,20223

LSTR,20223,20224

LSTR,20224,20225

LSTR,20225,20226

LSTR,20226,20227

LSTR,20227,20228

LSTR,20228,20229

LSTR,20229,20230

LSTR,20230,20231

LSTR,20231,20218

LSEL, , , ,20218,20231

AL,ALL

K,20232,0.0977192982,0.0448315912,,

K,20233,0.0974853801,0.0446573751,,

K,20234,0.0975438596,0.0441927991,,

K,20235,0.097251462,0.043960510999999994,,

K,20236,0.097251462,0.043786295,,

K,20237,0.0974853801,0.043554007,,

K,20238,0.0976608187,0.043437863,,

K,20239,0.0978947368,0.043495935,,

K,20240,0.0980116959,0.0443089431,,

K,20241,0.098128655,0.044541231099999995,,

K,20242,0.0979532164,0.0447735192,,

LSTR,20232,20233

LSTR,20233,20234

LSTR,20234,20235

LSTR,20235,20236

LSTR,20236,20237

LSTR,20237,20238

LSTR,20238,20239

LSTR,20239,20240

LSTR,20240,20241

LSTR,20241,20242

LSTR,20242,20232

LSEL, , , ,20232,20242

AL,ALL

K,20243,0.0041520468,0.0450058072,,

K,20244,0.0038596490999999998,0.0445993031,,

K,20245,0.0034502924,0.0447735192,,

K,20246,0.0034502924,0.0445993031,,

K,20247,0.003625731,0.0443089431,,

K,20248,0.0037426901,0.043902439,,

K,20249,0.0042105263,0.043728223,,

K,20250,0.0042105263,0.043960510999999994,,

K,20251,0.0044444444,0.0443089431,,

K,20252,0.0044444444,0.0445993031,,

K,20253,0.004736842099999999,0.0447154472,,

LSTR,20243,20244

LSTR,20244,20245

LSTR,20245,20246

LSTR,20246,20247

LSTR,20247,20248

LSTR,20248,20249

LSTR,20249,20250

LSTR,20250,20251

LSTR,20251,20252

LSTR,20252,20253

LSTR,20253,20243

LSEL, , , ,20243,20253

AL,ALL

K,20254,-0.0505263158,0.0383855981,,

K,20255,-0.0507017544,0.0380371661,,

K,20256,-0.050877193,0.0379210221,,

K,20257,-0.0512865497,0.0380371661,,

K,20258,-0.0515204678,0.037688733999999995,,

K,20259,-0.0509356725,0.037514518000000004,,

K,20260,-0.0506432749,0.037688733999999995,,

K,20261,-0.0504093567,0.037688733999999995,,

K,20262,-0.050116959100000004,0.037630662,,

K,20263,-0.05,0.037804878,,

K,20264,-0.0502339181,0.038095238100000005,,

K,20265,-0.0504093567,0.038269454099999996,,

LSTR,20254,20255

LSTR,20255,20256

LSTR,20256,20257

LSTR,20257,20258

LSTR,20258,20259

LSTR,20259,20260

LSTR,20260,20261

LSTR,20261,20262

LSTR,20262,20263

LSTR,20263,20264

LSTR,20264,20265

LSTR,20265,20254

LSEL, , , ,20254,20265

AL,ALL

K,20266,0.018479532200000003,0.036991869899999995,,

K,20267,0.018479532200000003,0.036817653900000004,,

K,20268,0.0177777778,0.036295005799999995,,

K,20269,0.0178947368,0.0360046458,,

K,20270,0.018245614,0.0357723577,,

K,20271,0.0185380117,0.0355981417,,

K,20272,0.0185380117,0.0354239257,,

K,20273,0.0186549708,0.0357142857,,

K,20274,0.0188888889,0.0357723577,,

K,20275,0.0185964912,0.0366434379,,

LSTR,20266,20267

LSTR,20267,20268

LSTR,20268,20269

LSTR,20269,20270

LSTR,20270,20271

LSTR,20271,20272

LSTR,20272,20273

LSTR,20273,20274

LSTR,20274,20275

LSTR,20275,20266

LSEL, , , ,20266,20275

AL,ALL

K,20276,0.0980116959,0.0370499419,,

K,20277,0.09783625729999999,0.036817653900000004,,

K,20278,0.0974853801,0.0363530778,,

K,20279,0.0975438596,0.035946573800000006,,

K,20280,0.0977777778,0.035830429700000006,,

K,20281,0.0979532164,0.0358885017,,

K,20282,0.09824561400000001,0.0361207898,,

K,20283,0.09842105259999999,0.036295005799999995,,

K,20284,0.0984795322,0.0365272938,,

K,20285,0.0983625731,0.0367015099,,

K,20286,0.0983040936,0.036875725899999996,,

K,20287,0.098128655,0.036991869899999995,,

LSTR,20276,20277

LSTR,20277,20278

LSTR,20278,20279

LSTR,20279,20280

LSTR,20280,20281

LSTR,20281,20282

LSTR,20282,20283

LSTR,20283,20284

LSTR,20284,20285

LSTR,20285,20286

LSTR,20286,20287

LSTR,20287,20276

LSEL, , , ,20276,20287

AL,ALL

K,20288,0.0559649123,0.0427409988,,

K,20289,0.0561988304,0.0425667828,,

K,20290,0.0561988304,0.042334494800000004,,

K,20291,0.0563157895,0.0418699187,,

K,20292,0.0569590643,0.0419279907,,

K,20293,0.057076023399999995,0.0420441347,,

K,20294,0.057251461999999996,0.0422764228,,

K,20295,0.0571345029,0.0424506388,,

K,20296,0.0570175439,0.0425087108,,

K,20297,0.0567836257,0.0426829268,,

K,20298,0.0566081871,0.0426829268,,

K,20299,0.056140350900000004,0.0427409988,,

LSTR,20288,20289

LSTR,20289,20290

LSTR,20290,20291

LSTR,20291,20292

LSTR,20292,20293

LSTR,20293,20294

LSTR,20294,20295

LSTR,20295,20296

LSTR,20296,20297

LSTR,20297,20298

LSTR,20298,20299

LSTR,20299,20288

LSEL, , , ,20288,20299

AL,ALL

K,20300,-0.0844444444,0.0237514518,,

K,20301,-0.0849122807,0.023403019700000003,,

K,20302,-0.0849122807,0.023170731700000002,,

K,20303,-0.0846783626,0.0229965157,,

K,20304,-0.0846783626,0.0225900116,,

K,20305,-0.0844444444,0.022880371700000002,,

K,20306,-0.0843274854,0.0227061556,,

K,20307,-0.0839766082,0.0228222997,,

K,20308,-0.0839766082,0.0232288037,,

K,20309,-0.08403508770000001,0.0235191638,,

K,20310,-0.08415204679999999,0.023693379799999997,,

LSTR,20300,20301

LSTR,20301,20302

LSTR,20302,20303

LSTR,20303,20304

LSTR,20304,20305

LSTR,20305,20306

LSTR,20306,20307

LSTR,20307,20308

LSTR,20308,20309

LSTR,20309,20310

LSTR,20310,20300

LSEL, , , ,20300,20310

AL,ALL

K,20311,-0.004619883,0.0431475029,,

K,20312,-0.0048538012000000005,0.043031358900000004,,

K,20313,-0.004736842099999999,0.0426829268,,

K,20314,-0.004619883,0.0425087108,,

K,20315,-0.0044444444,0.042218350800000005,,

K,20316,-0.0040935673,0.0421602787,,

K,20317,-0.0040350877,0.0420441347,,

K,20318,-0.0037426901,0.042102206700000006,,

K,20319,-0.0038011696000000003,0.0424506388,,

K,20320,-0.0038596490999999998,0.0426829268,,

K,20321,-0.0040935673,0.042799070800000005,,

K,20322,-0.0042105263,0.0429732869,,

LSTR,20311,20312

LSTR,20312,20313

LSTR,20313,20314

LSTR,20314,20315

LSTR,20315,20316

LSTR,20316,20317

LSTR,20317,20318

LSTR,20318,20319

LSTR,20319,20320

LSTR,20320,20321

LSTR,20321,20322

LSTR,20322,20311

LSEL, , , ,20311,20322

AL,ALL

K,20323,0.0367836257,0.0256678281,,

K,20324,0.0366081871,0.0254355401,,

K,20325,0.0366666667,0.02514518,,

K,20326,0.0366666667,0.024796748,,

K,20327,0.0368421053,0.0245063879,,

K,20328,0.0370175439,0.0244483159,,

K,20329,0.0373099415,0.0245644599,,

K,20330,0.0374269006,0.025087108,,

K,20331,0.037251462,0.025203252,,

K,20332,0.0371345029,0.0254355401,,

K,20333,0.036959064300000004,0.0256097561,,

LSTR,20323,20324

LSTR,20324,20325

LSTR,20325,20326

LSTR,20326,20327

LSTR,20327,20328

LSTR,20328,20329

LSTR,20329,20330

LSTR,20330,20331

LSTR,20331,20332

LSTR,20332,20333

LSTR,20333,20323

LSEL, , , ,20323,20333

AL,ALL

K,20334,-0.08368421050000001,0.0461672474,,

K,20335,-0.0839181287,0.045644599300000005,,

K,20336,-0.08403508770000001,0.045644599300000005,,

K,20337,-0.0842105263,0.045238095199999995,,

K,20338,-0.08403508770000001,0.0449477352,,

K,20339,-0.0837426901,0.0447735192,,

K,20340,-0.08362573100000001,0.0446573751,,

K,20341,-0.0835087719,0.0447735192,,

K,20342,-0.0833918129,0.0451800232,,

K,20343,-0.0835672515,0.0455284553,,

K,20344,-0.0835087719,0.0459930314,,

LSTR,20334,20335

LSTR,20335,20336

LSTR,20336,20337

LSTR,20337,20338

LSTR,20338,20339

LSTR,20339,20340

LSTR,20340,20341

LSTR,20341,20342

LSTR,20342,20343

LSTR,20343,20344

LSTR,20344,20334

LSEL, , , ,20334,20344

AL,ALL

K,20345,-0.080877193,0.0494773519,,

K,20346,-0.0813450292,0.049361207899999995,,

K,20347,-0.0815789474,0.0488966318,,

K,20348,-0.0816959064,0.0489547038,,

K,20349,-0.08187134500000001,0.0488966318,,

K,20350,-0.0815789474,0.0487804878,,

K,20351,-0.0814619883,0.048664343799999996,,

K,20352,-0.08128654969999999,0.048664343799999996,,

K,20353,-0.0809356725,0.0487804878,,

K,20354,-0.08070175439999999,0.0488966318,,

K,20355,-0.08052631580000001,0.0488385598,,

K,20356,-0.0803508772,0.0490708479,,

K,20357,-0.0808187135,0.0494192799,,

LSTR,20345,20346

LSTR,20346,20347

LSTR,20347,20348

LSTR,20348,20349

LSTR,20349,20350

LSTR,20350,20351

LSTR,20351,20352

LSTR,20352,20353

LSTR,20353,20354

LSTR,20354,20355

LSTR,20355,20356

LSTR,20356,20357

LSTR,20357,20345

LSEL, , , ,20345,20357

AL,ALL

K,20358,-0.0936842105,0.040418118499999996,,

K,20359,-0.0939766082,0.040301974399999996,,

K,20360,-0.0942105263,0.040301974399999996,,

K,20361,-0.094619883,0.0400696864,,

K,20362,-0.0942690058,0.0397793264,,

K,20363,-0.0937426901,0.0396631823,,

K,20364,-0.09339181290000001,0.0401277584,,

K,20365,-0.0932163743,0.0403600465,,

K,20366,-0.0934502924,0.040418118499999996,,

LSTR,20358,20359

LSTR,20359,20360

LSTR,20360,20361

LSTR,20361,20362

LSTR,20362,20363

LSTR,20363,20364

LSTR,20364,20365

LSTR,20365,20366

LSTR,20366,20358

LSEL, , , ,20358,20366

AL,ALL

K,20367,-0.0376023392,0.0094657375,,

K,20368,-0.0375438596,0.0091753775,,

K,20369,-0.0376608187,0.008594657399999999,,

K,20370,-0.0373684211,0.008013937300000001,,

K,20371,-0.0370760234,0.008130081300000001,,

K,20372,-0.0369005848,0.008362369299999999,,

K,20373,-0.0367836257,0.008594657399999999,,

K,20374,-0.036725146199999996,0.008594657399999999,,

K,20375,-0.0368421053,0.0089430894,,

K,20376,-0.037251462,0.0091173055,,

K,20377,-0.0375438596,0.009233449500000001,,

LSTR,20367,20368

LSTR,20368,20369

LSTR,20369,20370

LSTR,20370,20371

LSTR,20371,20372

LSTR,20372,20373

LSTR,20373,20374

LSTR,20374,20375

LSTR,20375,20376

LSTR,20376,20377

LSTR,20377,20367

LSEL, , , ,20367,20377

AL,ALL

K,20378,0.0155555556,0.0396631823,,

K,20379,0.0152631579,0.0394308943,,

K,20380,0.0150877193,0.0390824623,,

K,20381,0.0144444444,0.0392566783,,

K,20382,0.014327485400000001,0.0390824623,,

K,20383,0.014619883,0.0386178862,,

K,20384,0.015029239799999998,0.0385598142,,

K,20385,0.015497076,0.0386178862,,

K,20386,0.015321637400000001,0.0386759582,,

K,20387,0.015321637400000001,0.0391986063,,

K,20388,0.0156725146,0.0391986063,,

K,20389,0.015497076,0.039488966300000004,,

LSTR,20378,20379

LSTR,20379,20380

LSTR,20380,20381

LSTR,20381,20382

LSTR,20382,20383

LSTR,20383,20384

LSTR,20384,20385

LSTR,20385,20386

LSTR,20386,20387

LSTR,20387,20388

LSTR,20388,20389

LSTR,20389,20378

LSEL, , , ,20378,20389

AL,ALL

K,20390,0.0192982456,0.0333333333,,

K,20391,0.019005848,0.0332171893,,

K,20392,0.0187719298,0.0331591173,,

K,20393,0.0185964912,0.0328106852,,

K,20394,0.0185964912,0.032636469200000004,,

K,20395,0.0188304094,0.0324622532,,

K,20396,0.019064327500000002,0.0324041812,,

K,20397,0.0192397661,0.032636469200000004,,

K,20398,0.0192982456,0.032636469200000004,,

K,20399,0.0195321637,0.032752613199999996,,

K,20400,0.0197076023,0.0331591173,,

K,20401,0.0194736842,0.0332171893,,

LSTR,20390,20391

LSTR,20391,20392

LSTR,20392,20393

LSTR,20393,20394

LSTR,20394,20395

LSTR,20395,20396

LSTR,20396,20397

LSTR,20397,20398

LSTR,20398,20399

LSTR,20399,20400

LSTR,20400,20401

LSTR,20401,20390

LSEL, , , ,20390,20401

AL,ALL

K,20402,0.051461988300000004,0.0282229965,,

K,20403,0.0515204678,0.027816492499999998,,

K,20404,0.051461988300000004,0.0275261324,,

K,20405,0.0515789474,0.0273519164,,

K,20406,0.0516959064,0.027177700300000003,,

K,20407,0.051754386,0.026887340300000003,,

K,20408,0.0519883041,0.027003484300000002,,

K,20409,0.0521637427,0.0271196283,,

K,20410,0.0519883041,0.027816492499999998,,

K,20411,0.051871345,0.0279326365,,

K,20412,0.051754386,0.028106852499999998,,

K,20413,0.0516374269,0.0282229965,,

LSTR,20402,20403

LSTR,20403,20404

LSTR,20404,20405

LSTR,20405,20406

LSTR,20406,20407

LSTR,20407,20408

LSTR,20408,20409

LSTR,20409,20410

LSTR,20410,20411

LSTR,20411,20412

LSTR,20412,20413

LSTR,20413,20402

LSEL, , , ,20402,20413

AL,ALL

K,20414,0.0338596491,0.0148083624,,

K,20415,0.033625731,0.0145180023,,

K,20416,0.0335672515,0.0142857143,,

K,20417,0.033274853800000004,0.0142276423,,

K,20418,0.033040935699999996,0.0140534262,,

K,20419,0.0331578947,0.013879210199999999,,

K,20420,0.0335672515,0.0137630662,,

K,20421,0.0338011696,0.0140534262,,

K,20422,0.034093567299999995,0.0142276423,,

K,20423,0.0343274854,0.0143437863,,

K,20424,0.0344444444,0.0145180023,,

K,20425,0.034210526299999995,0.0148083624,,

LSTR,20414,20415

LSTR,20415,20416

LSTR,20416,20417

LSTR,20417,20418

LSTR,20418,20419

LSTR,20419,20420

LSTR,20420,20421

LSTR,20421,20422

LSTR,20422,20423

LSTR,20423,20424

LSTR,20424,20425

LSTR,20425,20414

LSEL, , , ,20414,20425

AL,ALL

K,20426,0.045380117,0.0325783972,,

K,20427,0.0452631579,0.0324622532,,

K,20428,0.0447368421,0.0323461092,,

K,20429,0.0446783626,0.0322299652,,

K,20430,0.0446783626,0.031939605100000004,,

K,20431,0.0447368421,0.0317653891,,

K,20432,0.0448538012,0.0315911731,,

K,20433,0.0451461988,0.0317073171,,

K,20434,0.045380117,0.0318234611,,

K,20435,0.045497076,0.031939605100000004,,

K,20436,0.045438596500000004,0.0323461092,,

K,20437,0.045614035100000005,0.0324622532,,

K,20438,0.045438596500000004,0.0324622532,,

LSTR,20426,20427

LSTR,20427,20428

LSTR,20428,20429

LSTR,20429,20430

LSTR,20430,20431

LSTR,20431,20432

LSTR,20432,20433

LSTR,20433,20434

LSTR,20434,20435

LSTR,20435,20436

LSTR,20436,20437

LSTR,20437,20438

LSTR,20438,20426

LSEL, , , ,20426,20438

AL,ALL

K,20439,0.061111111100000004,0.0404761905,,

K,20440,0.0607602339,0.040301974399999996,,

K,20441,0.0605263158,0.0401858304,,

K,20442,0.0605847953,0.039837398399999994,,

K,20443,0.0605847953,0.0396631823,,

K,20444,0.0607602339,0.0394308943,,

K,20445,0.0610526316,0.0395470383,,

K,20446,0.0613450292,0.0397793264,,

K,20447,0.0615204678,0.0398954704,,

K,20448,0.0613450292,0.0402439024,,

K,20449,0.061286549700000005,0.040418118499999996,,

LSTR,20439,20440

LSTR,20440,20441

LSTR,20441,20442

LSTR,20442,20443

LSTR,20443,20444

LSTR,20444,20445

LSTR,20445,20446

LSTR,20446,20447

LSTR,20447,20448

LSTR,20448,20449

LSTR,20449,20439

LSEL, , , ,20439,20449

AL,ALL

K,20450,0.0949707602,0.031242740999999997,,

K,20451,0.0945614035,0.030894308899999997,,

K,20452,0.09473684210000001,0.0306039489,,

K,20453,0.09473684210000001,0.030429732900000003,,

K,20454,0.0947953216,0.030487804900000002,,

K,20455,0.0950292398,0.030429732900000003,,

K,20456,0.0953216374,0.0303135889,,

K,20457,0.09555555560000001,0.030487804900000002,,

K,20458,0.09555555560000001,0.030662020900000003,,

K,20459,0.095497076,0.031010452999999997,,

K,20460,0.0951461988,0.031242740999999997,,

LSTR,20450,20451

LSTR,20451,20452

LSTR,20452,20453

LSTR,20453,20454

LSTR,20454,20455

LSTR,20455,20456

LSTR,20456,20457

LSTR,20457,20458

LSTR,20458,20459

LSTR,20459,20460

LSTR,20460,20450

LSEL, , , ,20450,20460

AL,ALL

K,20461,0.0821637427,0.0414634146,,

K,20462,0.0812280702,0.0413472706,,

K,20463,0.08116959060000001,0.0410569106,,

K,20464,0.0814035088,0.0409988386,,

K,20465,0.081754386,0.0408246225,,

K,20466,0.0819298246,0.0406504065,,

K,20467,0.0821052632,0.0407084785,,

K,20468,0.08233918130000001,0.0407665505,,

K,20469,0.0823976608,0.0409988386,,

K,20470,0.08228070180000001,0.0413472706,,

LSTR,20461,20462

LSTR,20462,20463

LSTR,20463,20464

LSTR,20464,20465

LSTR,20465,20466

LSTR,20466,20467

LSTR,20467,20468

LSTR,20468,20469
